Implementation;Method;listSize;Score;Score Error;Allocation Rate
CAPSULE_TRIE_MAP;getCollision;1;18,315;0,292;0
CAPSULE_TRIE_MAP;getCollision;4;64,394;1,792;16
CAPSULE_TRIE_MAP;getCollision;10;70,382;0,566;16
CAPSULE_TRIE_MAP;getCollision;15;72,254;0,846;16
CAPSULE_TRIE_MAP;getCollision;20;78,366;3,422;16
CAPSULE_TRIE_MAP;getCollision;25;61,085;0,317;16
CAPSULE_TRIE_MAP;getCollision;50;72,733;1,512;16
CAPSULE_TRIE_MAP;getCollision;100;69,797;0,459;16
CAPSULE_TRIE_MAP;getCollision;1000;85,339;0,924;16
CAPSULE_TRIE_MAP;getCollision;10000;144,193;0,881;16
CAPSULE_TRIE_MAP;getCollision;100000;164,794;12,116;16
CAPSULE_TRIE_MAP;getCollision;1000000;418,966;132,263;16,001
CAPSULE_TRIE_MAP;getDistinct;1;18,18;0,135;0
CAPSULE_TRIE_MAP;getDistinct;4;15,03;0,224;0
CAPSULE_TRIE_MAP;getDistinct;10;14,514;0,254;0
CAPSULE_TRIE_MAP;getDistinct;15;14,525;0,849;0
CAPSULE_TRIE_MAP;getDistinct;20;14,131;0,021;0
CAPSULE_TRIE_MAP;getDistinct;25;14,452;0,422;0
CAPSULE_TRIE_MAP;getDistinct;50;23,693;0,094;16
CAPSULE_TRIE_MAP;getDistinct;100;25,265;0,114;16
CAPSULE_TRIE_MAP;getDistinct;1000;30,292;0,444;16
CAPSULE_TRIE_MAP;getDistinct;10000;57,346;0,636;16
CAPSULE_TRIE_MAP;getDistinct;100000;88,731;4,353;16
CAPSULE_TRIE_MAP;getDistinct;1000000;136,124;37,857;16
CAPSULE_TRIE_MAP;getNonExisting;1;13,121;0,047;0
CAPSULE_TRIE_MAP;getNonExisting;4;10,004;0,256;0
CAPSULE_TRIE_MAP;getNonExisting;10;9,96;0,104;0
CAPSULE_TRIE_MAP;getNonExisting;15;9,894;0,228;0
CAPSULE_TRIE_MAP;getNonExisting;20;11,783;0,104;0
CAPSULE_TRIE_MAP;getNonExisting;25;12,828;0,745;0
CAPSULE_TRIE_MAP;getNonExisting;50;12,81;0,058;0
CAPSULE_TRIE_MAP;getNonExisting;100;14,359;0,292;0
CAPSULE_TRIE_MAP;getNonExisting;1000;20,169;0,073;0
CAPSULE_TRIE_MAP;getNonExisting;10000;38,453;0,892;0
CAPSULE_TRIE_MAP;getNonExisting;100000;72,986;2,385;0
CAPSULE_TRIE_MAP;getNonExisting;1000000;156,47;1,743;0
CAPSULE_TRIE_MAP;getRandom;1;19,022;0,881;0
CAPSULE_TRIE_MAP;getRandom;4;15,378;0,585;0
CAPSULE_TRIE_MAP;getRandom;10;20,337;0,036;16
CAPSULE_TRIE_MAP;getRandom;15;22,42;0,211;16
CAPSULE_TRIE_MAP;getRandom;20;21,121;0,08;16
CAPSULE_TRIE_MAP;getRandom;25;23,837;1,797;16
CAPSULE_TRIE_MAP;getRandom;50;26,019;7,179;16
CAPSULE_TRIE_MAP;getRandom;100;26,113;0,144;16
CAPSULE_TRIE_MAP;getRandom;1000;38,995;0,688;16
CAPSULE_TRIE_MAP;getRandom;10000;61,275;0,485;16
CAPSULE_TRIE_MAP;getRandom;100000;86,511;3,961;16
CAPSULE_TRIE_MAP;getRandom;1000000;203,082;28,288;16
CAPSULE_TRIE_MAP;putAndGetCollision;1;58,049;0,297;80
CAPSULE_TRIE_MAP;putAndGetCollision;4;194,295;9,35;330
CAPSULE_TRIE_MAP;putAndGetCollision;10;214,863;1,028;382,4
CAPSULE_TRIE_MAP;putAndGetCollision;15;217,298;0,977;393,6
CAPSULE_TRIE_MAP;putAndGetCollision;20;200,393;0,962;378
CAPSULE_TRIE_MAP;putAndGetCollision;25;210,871;0,9;392,64
CAPSULE_TRIE_MAP;putAndGetCollision;50;209,338;2,424;429,6
CAPSULE_TRIE_MAP;putAndGetCollision;100;238,043;19,747;480,96
CAPSULE_TRIE_MAP;putAndGetCollision;1000;298,137;1,253;552,632
CAPSULE_TRIE_MAP;putAndGetCollision;10000;421,217;2,267;655,489
CAPSULE_TRIE_MAP;putAndGetCollision;100000;645,651;9,557;767,846
CAPSULE_TRIE_MAP;putAndGetCollision;1000000;1141,755;46,154;836,838
CAPSULE_TRIE_MAP;putAndGetDistinct;1;59,658;0,47;80
CAPSULE_TRIE_MAP;putAndGetDistinct;4;62,159;0,272;92
CAPSULE_TRIE_MAP;putAndGetDistinct;10;62,478;0,272;116
CAPSULE_TRIE_MAP;putAndGetDistinct;15;60,807;0,559;136
CAPSULE_TRIE_MAP;putAndGetDistinct;20;62,283;1,849;156
CAPSULE_TRIE_MAP;putAndGetDistinct;25;61,729;0,211;176
CAPSULE_TRIE_MAP;putAndGetDistinct;50;86,232;0,394;274,72
CAPSULE_TRIE_MAP;putAndGetDistinct;100;102,305;0,342;308,48
CAPSULE_TRIE_MAP;putAndGetDistinct;1000;114,247;2,005;417,408
CAPSULE_TRIE_MAP;putAndGetDistinct;10000;164,144;1,922;508,403
CAPSULE_TRIE_MAP;putAndGetDistinct;100000;270,543;1,211;660,331
CAPSULE_TRIE_MAP;putAndGetDistinct;1000000;550,842;8,795;766,51
CAPSULE_TRIE_MAP;putAndGetRandom;1;58,577;0,447;80
CAPSULE_TRIE_MAP;putAndGetRandom;4;80,051;0,318;122
CAPSULE_TRIE_MAP;putAndGetRandom;10;74,778;0,278;133,6
CAPSULE_TRIE_MAP;putAndGetRandom;15;80,073;1,284;156,267
CAPSULE_TRIE_MAP;putAndGetRandom;20;88,617;0,47;196,4
CAPSULE_TRIE_MAP;putAndGetRandom;25;84,605;0,302;209,92
CAPSULE_TRIE_MAP;putAndGetRandom;50;99,181;0,552;240,8
CAPSULE_TRIE_MAP;putAndGetRandom;100;106,456;0,327;303,76
CAPSULE_TRIE_MAP;putAndGetRandom;1000;164,91;2,528;396,704
CAPSULE_TRIE_MAP;putAndGetRandom;10000;229,687;1,086;509,536
CAPSULE_TRIE_MAP;putAndGetRandom;100000;379,184;4,833;641,7
CAPSULE_TRIE_MAP;putAndGetRandom;1000000;625,976;41,04;747,727
CAPSULE_TRIE_MAP;putCollision;1;46,1;2,008;80
CAPSULE_TRIE_MAP;putCollision;4;129,267;0,363;318
CAPSULE_TRIE_MAP;putCollision;10;123,566;0,621;326,4
CAPSULE_TRIE_MAP;putCollision;15;124,549;0,698;349,867
CAPSULE_TRIE_MAP;putCollision;20;151,849;0,427;400
CAPSULE_TRIE_MAP;putCollision;25;131,038;0,518;382,08
CAPSULE_TRIE_MAP;putCollision;50;139,787;0,587;422,24
CAPSULE_TRIE_MAP;putCollision;100;151,355;0,653;465,52
CAPSULE_TRIE_MAP;putCollision;1000;189,957;0,89;534,576
CAPSULE_TRIE_MAP;putCollision;10000;260,58;0,809;637,52
CAPSULE_TRIE_MAP;putCollision;100000;379,879;7,61;751,82
CAPSULE_TRIE_MAP;putCollision;1000000;631,578;70,335;820,853
CAPSULE_TRIE_MAP;putDistinct;1;43,853;0,342;80
CAPSULE_TRIE_MAP;putDistinct;4;45,243;0,169;92
CAPSULE_TRIE_MAP;putDistinct;10;48,166;0,079;116
CAPSULE_TRIE_MAP;putDistinct;15;46,472;0,115;136
CAPSULE_TRIE_MAP;putDistinct;20;48,908;0,127;156
CAPSULE_TRIE_MAP;putDistinct;25;47,92;0,245;176
CAPSULE_TRIE_MAP;putDistinct;50;62,63;0,349;258,72
CAPSULE_TRIE_MAP;putDistinct;100;75,938;0,37;292,48
CAPSULE_TRIE_MAP;putDistinct;1000;84,143;0,482;401,408
CAPSULE_TRIE_MAP;putDistinct;10000;120,327;0,803;492,403
CAPSULE_TRIE_MAP;putDistinct;100000;206,988;1,762;644,331
CAPSULE_TRIE_MAP;putDistinct;1000000;315,789;3,151;750,509
CAPSULE_TRIE_MAP;putRandom;1;44,912;0,754;80
CAPSULE_TRIE_MAP;putRandom;4;44,865;0,181;92
CAPSULE_TRIE_MAP;putRandom;10;64,897;0,227;151,2
CAPSULE_TRIE_MAP;putRandom;15;54,073;0,286;133,333
CAPSULE_TRIE_MAP;putRandom;20;55,666;0,206;154,8
CAPSULE_TRIE_MAP;putRandom;25;67,525;0,249;183,68
CAPSULE_TRIE_MAP;putRandom;50;73,543;0,459;248
CAPSULE_TRIE_MAP;putRandom;100;78,985;0,471;280,8
CAPSULE_TRIE_MAP;putRandom;1000;125,925;2,423;380,32
CAPSULE_TRIE_MAP;putRandom;10000;175,31;0,522;493,79
CAPSULE_TRIE_MAP;putRandom;100000;250,273;2,029;625,914
CAPSULE_TRIE_MAP;putRandom;1000000;419,203;7,753;731,784
CAPSULE_TRIE_MAP;removeCollision;1;52,506;0,136;72
CAPSULE_TRIE_MAP;removeCollision;4;123,248;1,11;204
CAPSULE_TRIE_MAP;removeCollision;10;149,76;0,716;250,4
CAPSULE_TRIE_MAP;removeCollision;15;150,01;0,593;250,667
CAPSULE_TRIE_MAP;removeCollision;20;164,208;0,867;308,8
CAPSULE_TRIE_MAP;removeCollision;25;155,221;0,769;291,84
CAPSULE_TRIE_MAP;removeCollision;50;155,742;0,531;331,04
CAPSULE_TRIE_MAP;removeCollision;100;171,423;0,695;364,96
CAPSULE_TRIE_MAP;removeCollision;1000;221,888;1,118;440,392
CAPSULE_TRIE_MAP;removeCollision;10000;277,568;1,59;559,169
CAPSULE_TRIE_MAP;removeCollision;100000;470,651;6,127;682,929
CAPSULE_TRIE_MAP;removeCollision;1000000;577,941;18,743;760,805
CAPSULE_TRIE_MAP;removeDistinct;1;52,472;0,212;72
CAPSULE_TRIE_MAP;removeDistinct;4;41,748;0,109;84
CAPSULE_TRIE_MAP;removeDistinct;10;43,241;0,193;108
CAPSULE_TRIE_MAP;removeDistinct;15;44,969;0,319;128
CAPSULE_TRIE_MAP;removeDistinct;20;45,893;0,257;148
CAPSULE_TRIE_MAP;removeDistinct;25;45,92;0,182;168
CAPSULE_TRIE_MAP;removeDistinct;50;69,944;0,37;276,16
CAPSULE_TRIE_MAP;removeDistinct;100;79,126;0,518;285,76
CAPSULE_TRIE_MAP;removeDistinct;1000;92,132;0,632;393,536
CAPSULE_TRIE_MAP;removeDistinct;10000;129,653;9,377;484,826
CAPSULE_TRIE_MAP;removeDistinct;100000;181,789;1,625;637,683
CAPSULE_TRIE_MAP;removeDistinct;1000000;335,254;3,013;742,645
CAPSULE_TRIE_MAP;removeNonExisting;1;11,163;0,059;0
CAPSULE_TRIE_MAP;removeNonExisting;4;5,438;0,176;0
CAPSULE_TRIE_MAP;removeNonExisting;10;3,835;0,016;0
CAPSULE_TRIE_MAP;removeNonExisting;15;3,307;0,012;0
CAPSULE_TRIE_MAP;removeNonExisting;20;13,679;0,086;24
CAPSULE_TRIE_MAP;removeNonExisting;25;11,39;0,051;24
CAPSULE_TRIE_MAP;removeNonExisting;50;12,149;0,065;24
CAPSULE_TRIE_MAP;removeNonExisting;100;17,001;0,058;24
CAPSULE_TRIE_MAP;removeNonExisting;1000;23,37;0,109;24
CAPSULE_TRIE_MAP;removeNonExisting;10000;40,015;0,68;24
CAPSULE_TRIE_MAP;removeNonExisting;100000;60,811;5,963;24
CAPSULE_TRIE_MAP;removeNonExisting;1000000;156,759;48,018;24
CAPSULE_TRIE_MAP;removeRandom;1;54,456;0,187;72
CAPSULE_TRIE_MAP;removeRandom;4;42,139;0,479;84
CAPSULE_TRIE_MAP;removeRandom;10;51,085;0,241;136
CAPSULE_TRIE_MAP;removeRandom;15;53,331;0,16;154,133
CAPSULE_TRIE_MAP;removeRandom;20;61,043;0,188;168,4
CAPSULE_TRIE_MAP;removeRandom;25;68,031;0,403;181,76
CAPSULE_TRIE_MAP;removeRandom;50;75,875;1,286;225,12
CAPSULE_TRIE_MAP;removeRandom;100;81,464;0,434;278,56
CAPSULE_TRIE_MAP;removeRandom;1000;128,008;1,167;373,072
CAPSULE_TRIE_MAP;removeRandom;10000;181,592;0,715;487,07
CAPSULE_TRIE_MAP;removeRandom;100000;255,144;3,029;618,523
CAPSULE_TRIE_MAP;removeRandom;1000000;449,704;12,056;724,287
CLOJURE_HASH_MAP;getCollision;1;38,172;0,082;0
CLOJURE_HASH_MAP;getCollision;4;69,705;0,203;0
CLOJURE_HASH_MAP;getCollision;10;65,99;0,103;0
CLOJURE_HASH_MAP;getCollision;15;80,628;0,118;0
CLOJURE_HASH_MAP;getCollision;20;67,84;0,129;0
CLOJURE_HASH_MAP;getCollision;25;73,703;0,165;0
CLOJURE_HASH_MAP;getCollision;50;76,937;0,1;0
CLOJURE_HASH_MAP;getCollision;100;74,393;0,105;0
CLOJURE_HASH_MAP;getCollision;1000;105,492;0,489;0
CLOJURE_HASH_MAP;getCollision;10000;131,946;0,441;0
CLOJURE_HASH_MAP;getCollision;100000;175,437;4,032;0
CLOJURE_HASH_MAP;getCollision;1000000;333,44;13,36;0
SCALA_HASH_MAP;getCollision;1;23,456;0,219;16
SCALA_HASH_MAP;getCollision;4;33,668;0,625;16
SCALA_HASH_MAP;getCollision;10;24,416;0,086;16
SCALA_HASH_MAP;getCollision;15;25,02;0,449;16
SCALA_HASH_MAP;getCollision;20;29,382;0,838;16
SCALA_HASH_MAP;getCollision;25;25,05;0,098;16
SCALA_HASH_MAP;getCollision;50;25,589;1,764;16
SCALA_HASH_MAP;getCollision;100;40,919;0,948;16
SCALA_HASH_MAP;getCollision;1000;43,965;1,263;16
SCALA_HASH_MAP;getCollision;10000;72,467;2,889;16
SCALA_HASH_MAP;getCollision;100000;103,848;6,85;16
SCALA_HASH_MAP;getCollision;1000000;245,103;50,776;16
SCALA_TREE_MAP;getCollision;1;25,676;0,89;16
SCALA_TREE_MAP;getCollision;4;28,964;0,905;16
SCALA_TREE_MAP;getCollision;10;34,013;1,229;16
SCALA_TREE_MAP;getCollision;15;35,456;0,811;16
SCALA_TREE_MAP;getCollision;20;37,62;1,073;16
SCALA_TREE_MAP;getCollision;25;39,039;0,987;16
SCALA_TREE_MAP;getCollision;50;43,922;1,088;16
SCALA_TREE_MAP;getCollision;100;54,796;0,548;16
SCALA_TREE_MAP;getCollision;1000;106,94;6,009;12,932
SCALA_TREE_MAP;getCollision;10000;132,563;0,477;0
SCALA_TREE_MAP;getCollision;100000;195,173;15,754;0
SCALA_TREE_MAP;getCollision;1000000;184,278;0,618;0
JAVASLANG_HASH_MAP;getCollision;1;16,137;0,059;16
JAVASLANG_HASH_MAP;getCollision;4;38,141;0,412;82
JAVASLANG_HASH_MAP;getCollision;10;68,818;0,393;111,2
JAVASLANG_HASH_MAP;getCollision;15;45,934;0,671;81,6
JAVASLANG_HASH_MAP;getCollision;20;49,857;0,436;84,4
JAVASLANG_HASH_MAP;getCollision;25;52,538;0,516;88,96
JAVASLANG_HASH_MAP;getCollision;50;39,169;0,262;76,96
JAVASLANG_HASH_MAP;getCollision;100;42,034;0,2;84,16
JAVASLANG_HASH_MAP;getCollision;1000;80,015;0,287;115,984
JAVASLANG_HASH_MAP;getCollision;10000;78,922;0,486;81,463
JAVASLANG_HASH_MAP;getCollision;100000;110,348;2,33;81,62
JAVASLANG_HASH_MAP;getCollision;1000000;281,668;7,73;95,35
JAVASLANG_TREE_MAP;getCollision;1;22,166;0,101;16
JAVASLANG_TREE_MAP;getCollision;4;27,809;0,146;56
JAVASLANG_TREE_MAP;getCollision;10;32,577;0,143;56
JAVASLANG_TREE_MAP;getCollision;15;33,602;0,078;56
JAVASLANG_TREE_MAP;getCollision;20;36,579;0,217;56
JAVASLANG_TREE_MAP;getCollision;25;38,376;0,126;56
JAVASLANG_TREE_MAP;getCollision;50;42,477;0,251;56
JAVASLANG_TREE_MAP;getCollision;100;47,612;0,301;56
JAVASLANG_TREE_MAP;getCollision;1000;89,486;0,283;56
JAVASLANG_TREE_MAP;getCollision;10000;126,491;3,515;56
JAVASLANG_TREE_MAP;getCollision;100000;149,662;9,956;56
JAVASLANG_TREE_MAP;getCollision;1000000;192,179;1,12;56
PCOLLECTIONS;getCollision;1;22,791;2,552;0
PCOLLECTIONS;getCollision;4;18,633;0,085;0
PCOLLECTIONS;getCollision;10;20,83;0,233;0
PCOLLECTIONS;getCollision;15;21,307;0,049;0
PCOLLECTIONS;getCollision;20;23,344;2,741;0
PCOLLECTIONS;getCollision;25;22,733;0,756;0
PCOLLECTIONS;getCollision;50;24,355;0,224;0
PCOLLECTIONS;getCollision;100;27,385;0,181;0
PCOLLECTIONS;getCollision;1000;62,619;0,536;12,144
PCOLLECTIONS;getCollision;10000;154,094;1,172;15,629
PCOLLECTIONS;getCollision;100000;233,619;2,459;15,962
PCOLLECTIONS;getCollision;1000000;549,93;104,571;15,997
CLOJURE_HASH_MAP;getDistinct;1;38,202;0,121;0
CLOJURE_HASH_MAP;getDistinct;4;36,458;0,117;0
CLOJURE_HASH_MAP;getDistinct;10;35,841;0,077;0
CLOJURE_HASH_MAP;getDistinct;15;34,978;0,101;0
CLOJURE_HASH_MAP;getDistinct;20;36,412;0,051;0
CLOJURE_HASH_MAP;getDistinct;25;36,769;0,041;0
CLOJURE_HASH_MAP;getDistinct;50;35,966;0,13;0
CLOJURE_HASH_MAP;getDistinct;100;36,379;0,049;0
CLOJURE_HASH_MAP;getDistinct;1000;45,819;0,219;0
CLOJURE_HASH_MAP;getDistinct;10000;66,513;0,251;0
CLOJURE_HASH_MAP;getDistinct;100000;92,129;5,065;0
CLOJURE_HASH_MAP;getDistinct;1000000;187,375;20,918;0
SCALA_HASH_MAP;getDistinct;1;23,255;0,102;16
SCALA_HASH_MAP;getDistinct;4;20,046;0,185;16
SCALA_HASH_MAP;getDistinct;10;19,336;0,104;16
SCALA_HASH_MAP;getDistinct;15;19,188;0,094;16
SCALA_HASH_MAP;getDistinct;20;19,617;0,22;16
SCALA_HASH_MAP;getDistinct;25;19,462;0,182;16
SCALA_HASH_MAP;getDistinct;50;30,566;0,612;16
SCALA_HASH_MAP;getDistinct;100;28,355;0,735;16
SCALA_HASH_MAP;getDistinct;1000;33,177;0,89;16
SCALA_HASH_MAP;getDistinct;10000;49,887;1,759;16
SCALA_HASH_MAP;getDistinct;100000;72,533;4,894;16
SCALA_HASH_MAP;getDistinct;1000000;237,241;59,911;16
SCALA_TREE_MAP;getDistinct;1;25,36;0,316;16
SCALA_TREE_MAP;getDistinct;4;29,315;0,786;16
SCALA_TREE_MAP;getDistinct;10;33,708;0,872;16
SCALA_TREE_MAP;getDistinct;15;34,826;0,684;16
SCALA_TREE_MAP;getDistinct;20;37,477;0,962;16
SCALA_TREE_MAP;getDistinct;25;39,18;0,975;16
SCALA_TREE_MAP;getDistinct;50;43,653;1,046;16
SCALA_TREE_MAP;getDistinct;100;52,764;0,855;16
SCALA_TREE_MAP;getDistinct;1000;104,528;6,395;13,217
SCALA_TREE_MAP;getDistinct;10000;133,341;1,093;0
SCALA_TREE_MAP;getDistinct;100000;186,494;3,019;0
SCALA_TREE_MAP;getDistinct;1000000;183,451;0,588;0
JAVASLANG_HASH_MAP;getDistinct;1;16,068;0,123;16
JAVASLANG_HASH_MAP;getDistinct;4;21,68;0,065;16
JAVASLANG_HASH_MAP;getDistinct;10;21,154;0,086;16
JAVASLANG_HASH_MAP;getDistinct;15;21,516;0,105;16
JAVASLANG_HASH_MAP;getDistinct;20;16,8;0,717;16
JAVASLANG_HASH_MAP;getDistinct;25;16,365;0,287;16
JAVASLANG_HASH_MAP;getDistinct;50;22,005;0,048;16
JAVASLANG_HASH_MAP;getDistinct;100;23,569;0,247;16
JAVASLANG_HASH_MAP;getDistinct;1000;19,404;0,142;16
JAVASLANG_HASH_MAP;getDistinct;10000;49,031;1,378;16
JAVASLANG_HASH_MAP;getDistinct;100000;80,745;4,038;16
JAVASLANG_HASH_MAP;getDistinct;1000000;134,627;39,367;16
JAVASLANG_TREE_MAP;getDistinct;1;22,255;0,211;16
JAVASLANG_TREE_MAP;getDistinct;4;26,25;0,105;56
JAVASLANG_TREE_MAP;getDistinct;10;33,692;0,166;56
JAVASLANG_TREE_MAP;getDistinct;15;33,553;0,075;56
JAVASLANG_TREE_MAP;getDistinct;20;36,158;0,252;56
JAVASLANG_TREE_MAP;getDistinct;25;38,38;0,074;56
JAVASLANG_TREE_MAP;getDistinct;50;42,416;0,213;56
JAVASLANG_TREE_MAP;getDistinct;100;47,663;0,248;56
JAVASLANG_TREE_MAP;getDistinct;1000;87,356;0,835;56
JAVASLANG_TREE_MAP;getDistinct;10000;126,487;2,409;56
JAVASLANG_TREE_MAP;getDistinct;100000;154,439;11,269;56
JAVASLANG_TREE_MAP;getDistinct;1000000;189,509;0,946;56
PCOLLECTIONS;getDistinct;1;19,271;0,135;0
PCOLLECTIONS;getDistinct;4;17,939;0,046;0
PCOLLECTIONS;getDistinct;10;20,078;0,25;0
PCOLLECTIONS;getDistinct;15;21,764;0,607;0
PCOLLECTIONS;getDistinct;20;21,739;0,036;0
PCOLLECTIONS;getDistinct;25;23,117;0,29;0
PCOLLECTIONS;getDistinct;50;23,765;0,043;0
PCOLLECTIONS;getDistinct;100;28,368;1,497;0
PCOLLECTIONS;getDistinct;1000;57,447;1,493;13,952
PCOLLECTIONS;getDistinct;10000;83,569;1,063;15,795
PCOLLECTIONS;getDistinct;100000;94,159;5,743;15,98
PCOLLECTIONS;getDistinct;1000000;118,202;6,059;15,998
CLOJURE_HASH_MAP;getNonExisting;1;37,172;0,044;0
CLOJURE_HASH_MAP;getNonExisting;4;33,265;0,044;0
CLOJURE_HASH_MAP;getNonExisting;10;53,676;0,057;0
CLOJURE_HASH_MAP;getNonExisting;15;46,781;0,476;0
CLOJURE_HASH_MAP;getNonExisting;20;59,723;0,101;0
CLOJURE_HASH_MAP;getNonExisting;25;47,878;0,15;0
CLOJURE_HASH_MAP;getNonExisting;50;38,22;0,061;0
CLOJURE_HASH_MAP;getNonExisting;100;44,186;0,238;0
CLOJURE_HASH_MAP;getNonExisting;1000;42,775;0,126;0
CLOJURE_HASH_MAP;getNonExisting;10000;68,98;0,143;0
CLOJURE_HASH_MAP;getNonExisting;100000;85,366;0,574;0
CLOJURE_HASH_MAP;getNonExisting;1000000;181,865;12,173;0
JAVASLANG_HASH_MAP;getNonExisting;1;12,142;0,279;0
JAVASLANG_HASH_MAP;getNonExisting;4;9,805;0,036;0
JAVASLANG_HASH_MAP;getNonExisting;10;11,727;0,061;0
JAVASLANG_HASH_MAP;getNonExisting;15;9,924;0,188;0
JAVASLANG_HASH_MAP;getNonExisting;20;18,579;0,036;0
JAVASLANG_HASH_MAP;getNonExisting;25;22,522;0,06;0
JAVASLANG_HASH_MAP;getNonExisting;50;22,193;0,074;0
JAVASLANG_HASH_MAP;getNonExisting;100;18,709;0,234;0
JAVASLANG_HASH_MAP;getNonExisting;1000;32,127;0,1;0
JAVASLANG_HASH_MAP;getNonExisting;10000;27,911;0,14;0
JAVASLANG_HASH_MAP;getNonExisting;100000;58,591;2,324;0
JAVASLANG_HASH_MAP;getNonExisting;1000000;137,644;1,15;0
JAVASLANG_TREE_MAP;getNonExisting;1;19,276;0,032;0
JAVASLANG_TREE_MAP;getNonExisting;4;22,369;0,148;24
JAVASLANG_TREE_MAP;getNonExisting;10;31,057;0,108;24
JAVASLANG_TREE_MAP;getNonExisting;15;31,289;0,086;24
JAVASLANG_TREE_MAP;getNonExisting;20;36,293;0,102;24
