Implementation;Method;listSize;Score;Score Error;Allocation Rate
SCALA_HASH_MAP;putCollision;10;71,946;0,208;181,6
SCALA_HASH_MAP;putCollision;15;80,157;0,321;189,333
SCALA_HASH_MAP;putCollision;20;79,053;0,283;198
SCALA_HASH_MAP;putCollision;25;77,945;0,271;200,96
SCALA_HASH_MAP;putCollision;50;90,054;0,449;236,32
SCALA_HASH_MAP;putCollision;100;109,076;0,373;281,68
SCALA_HASH_MAP;putCollision;1000;157,733;1,332;386,28
SCALA_HASH_MAP;putCollision;10000;219,349;0,604;511,161
SCALA_HASH_MAP;putCollision;100000;335,943;11,207;613,545
SCALA_HASH_MAP;putCollision;1000000;596,144;53,1;720,904
SCALA_TREE_MAP;putCollision;1;37,83;0,579;128
SCALA_TREE_MAP;putCollision;4;44,383;0,239;168
SCALA_TREE_MAP;putCollision;10;61,672;0,489;220,8
SCALA_TREE_MAP;putCollision;15;75,283;1,775;260,267
SCALA_TREE_MAP;putCollision;20;78,542;2,48;268,8
SCALA_TREE_MAP;putCollision;25;86,219;0,281;285,44
SCALA_TREE_MAP;putCollision;50;104,408;0,522;331,52
SCALA_TREE_MAP;putCollision;100;127,26;18,518;379,84
SCALA_TREE_MAP;putCollision;1000;221,419;1,093;540,928
SCALA_TREE_MAP;putCollision;10000;298,451;1,103;698,308
SCALA_TREE_MAP;putCollision;100000;371,852;3,371;858,864
SCALA_TREE_MAP;putCollision;1000000;468,613;29,299;1018,766
JAVASLANG_HASH_MAP;putCollision;1;23,916;0,138;80
JAVASLANG_HASH_MAP;putCollision;4;38,388;0,904;132
JAVASLANG_HASH_MAP;putCollision;10;52,33;0,222;148,8
JAVASLANG_HASH_MAP;putCollision;15;59,784;0,841;164,8
JAVASLANG_HASH_MAP;putCollision;20;57,654;0,417;164
JAVASLANG_HASH_MAP;putCollision;25;57,189;0,324;175,68
JAVASLANG_HASH_MAP;putCollision;50;68,122;1,273;233,12
JAVASLANG_HASH_MAP;putCollision;100;86,489;0,832;277,52
JAVASLANG_HASH_MAP;putCollision;1000;110,605;0,479;356,512
JAVASLANG_HASH_MAP;putCollision;10000;190,202;0,765;489,929
JAVASLANG_HASH_MAP;putCollision;100000;300,151;2,893;612,234
JAVASLANG_HASH_MAP;putCollision;1000000;470,93;8,791;690,497
JAVASLANG_TREE_MAP;putCollision;1;25,172;0,18;120
JAVASLANG_TREE_MAP;putCollision;4;46,676;0,241;210
JAVASLANG_TREE_MAP;putCollision;10;61,626;0,429;276
JAVASLANG_TREE_MAP;putCollision;15;73,304;0,448;325,333
JAVASLANG_TREE_MAP;putCollision;20;78,037;0,615;336
JAVASLANG_TREE_MAP;putCollision;25;83,51;0,531;356,8
JAVASLANG_TREE_MAP;putCollision;50;97,777;0,688;414,4
JAVASLANG_TREE_MAP;putCollision;100;116,381;3,164;474,8
JAVASLANG_TREE_MAP;putCollision;1000;212,062;1,017;676,16
JAVASLANG_TREE_MAP;putCollision;10000;284,66;1,254;872,884
JAVASLANG_TREE_MAP;putCollision;100000;361,797;3,851;1073,58
JAVASLANG_TREE_MAP;putCollision;1000000;550,642;34,283;1273,457
PCOLLECTIONS;putCollision;1;29,37;0,282;160
PCOLLECTIONS;putCollision;4;38,243;0,394;180
PCOLLECTIONS;putCollision;10;47,829;0,579;204
PCOLLECTIONS;putCollision;15;57,097;0,43;234,667
PCOLLECTIONS;putCollision;20;59,748;0,356;250
PCOLLECTIONS;putCollision;25;64,059;0,35;256
PCOLLECTIONS;putCollision;50;72,037;0,889;277,6
PCOLLECTIONS;putCollision;100;89,842;0,616;327,2
PCOLLECTIONS;putCollision;1000;211,347;0,689;482,752
PCOLLECTIONS;putCollision;10000;348,787;3,029;626,852
PCOLLECTIONS;putCollision;100000;576,934;19,12;782,296
PCOLLECTIONS;putCollision;1000000;1075,147;78,269;914,463
CLOJURE_HASH_MAP;putDistinct;1;202,019;0,942;560
CLOJURE_HASH_MAP;putDistinct;4;192,938;0,525;532
CLOJURE_HASH_MAP;putDistinct;10;194,485;0,534;556
CLOJURE_HASH_MAP;putDistinct;15;196,199;0,669;576
CLOJURE_HASH_MAP;putDistinct;20;260,226;0,862;680
CLOJURE_HASH_MAP;putDistinct;25;252,787;0,691;689,6
CLOJURE_HASH_MAP;putDistinct;50;239,781;0,817;711,68
CLOJURE_HASH_MAP;putDistinct;100;233,548;0,962;727,04
CLOJURE_HASH_MAP;putDistinct;1000;281,244;1,639;864,32
CLOJURE_HASH_MAP;putDistinct;10000;273,552;1,622;927,968
CLOJURE_HASH_MAP;putDistinct;100000;353,407;2,922;1062,125
CLOJURE_HASH_MAP;putDistinct;1000000;556,443;30,315;1199,529
SCALA_HASH_MAP;putDistinct;1;32,916;0,258;96
SCALA_HASH_MAP;putDistinct;4;39,414;0,198;136
SCALA_HASH_MAP;putDistinct;10;50,499;0,322;155,2
SCALA_HASH_MAP;putDistinct;15;53,673;0,202;166,933
SCALA_HASH_MAP;putDistinct;20;81,945;0,182;177,6
SCALA_HASH_MAP;putDistinct;25;83,051;0,318;188,16
SCALA_HASH_MAP;putDistinct;50;68,508;0,48;241,44
SCALA_HASH_MAP;putDistinct;100;77,854;0,781;269,68
SCALA_HASH_MAP;putDistinct;1000;132,865;1,154;369,112
SCALA_HASH_MAP;putDistinct;10000;182,636;1,647;485,263
SCALA_HASH_MAP;putDistinct;100000;260,998;3,835;600,845
SCALA_HASH_MAP;putDistinct;1000000;530,118;73,857;703,109
SCALA_TREE_MAP;putDistinct;1;37,733;0,499;128
SCALA_TREE_MAP;putDistinct;4;44,987;0,253;168
SCALA_TREE_MAP;putDistinct;10;62,201;1,367;220,8
SCALA_TREE_MAP;putDistinct;15;73,691;0,519;260,267
SCALA_TREE_MAP;putDistinct;20;77,798;0,501;268,8
SCALA_TREE_MAP;putDistinct;25;86,391;0,467;285,44
SCALA_TREE_MAP;putDistinct;50;105,049;0,386;331,52
SCALA_TREE_MAP;putDistinct;100;123,602;0,511;379,84
SCALA_TREE_MAP;putDistinct;1000;219,979;1,322;540,928
SCALA_TREE_MAP;putDistinct;10000;298,754;1,808;698,308
SCALA_TREE_MAP;putDistinct;100000;374,233;2,731;858,864
SCALA_TREE_MAP;putDistinct;1000000;479,031;23,491;1018,766
JAVASLANG_HASH_MAP;putDistinct;1;23,93;0,094;80
JAVASLANG_HASH_MAP;putDistinct;4;42,501;0,598;120
JAVASLANG_HASH_MAP;putDistinct;10;51,283;0,561;139,2
JAVASLANG_HASH_MAP;putDistinct;15;52,385;0,266;150,933
JAVASLANG_HASH_MAP;putDistinct;20;54,807;0,102;172
JAVASLANG_HASH_MAP;putDistinct;25;52,42;0,361;187,2
JAVASLANG_HASH_MAP;putDistinct;50;50,605;0,394;234,88
JAVASLANG_HASH_MAP;putDistinct;100;64,158;0,63;268,32
JAVASLANG_HASH_MAP;putDistinct;1000;83,845;0,521;365,84
JAVASLANG_HASH_MAP;putDistinct;10000;120,63;0,529;469,685
JAVASLANG_HASH_MAP;putDistinct;100000;193,398;1,627;602,962
JAVASLANG_HASH_MAP;putDistinct;1000000;271,819;12,235;700,586
JAVASLANG_TREE_MAP;putDistinct;1;24,551;0,377;120
JAVASLANG_TREE_MAP;putDistinct;4;46,32;0,311;210
JAVASLANG_TREE_MAP;putDistinct;10;61,773;0,386;276
JAVASLANG_TREE_MAP;putDistinct;15;75,041;0,355;325,333
JAVASLANG_TREE_MAP;putDistinct;20;78,456;0,513;336
JAVASLANG_TREE_MAP;putDistinct;25;83,46;0,654;356,8
JAVASLANG_TREE_MAP;putDistinct;50;98,064;0,449;414,4
JAVASLANG_TREE_MAP;putDistinct;100;115,461;0,889;474,8
JAVASLANG_TREE_MAP;putDistinct;1000;212,66;1,234;676,16
JAVASLANG_TREE_MAP;putDistinct;10000;278,18;1,531;872,884
JAVASLANG_TREE_MAP;putDistinct;100000;352,866;3,546;1073,58
JAVASLANG_TREE_MAP;putDistinct;1000000;542,939;37,971;1273,457
PCOLLECTIONS;putDistinct;1;29,398;0,158;160
PCOLLECTIONS;putDistinct;4;49,051;0,271;220
PCOLLECTIONS;putDistinct;10;66,368;0,409;288
PCOLLECTIONS;putDistinct;15;77,816;0,421;330,667
PCOLLECTIONS;putDistinct;20;87,088;1,33;358
PCOLLECTIONS;putDistinct;25;93,076;0,713;377,6
PCOLLECTIONS;putDistinct;50;117,353;0,533;455,2
PCOLLECTIONS;putDistinct;100;146,056;1,009;543,2
PCOLLECTIONS;putDistinct;1000;256,076;1,251;886,224
PCOLLECTIONS;putDistinct;10000;372,763;4,139;1219,331
PCOLLECTIONS;putDistinct;100000;528,817;5,224;1553,158
PCOLLECTIONS;putDistinct;1000000;915,998;13,626;1883,516
CLOJURE_HASH_MAP;putRandom;1;202,117;2,015;560
CLOJURE_HASH_MAP;putRandom;4;196,029;2,132;532
CLOJURE_HASH_MAP;putRandom;10;215,171;0,819;564,8
CLOJURE_HASH_MAP;putRandom;15;227,324;0,762;595,734
CLOJURE_HASH_MAP;putRandom;20;235,637;0,926;641,2
CLOJURE_HASH_MAP;putRandom;25;276,822;1,143;693,76
CLOJURE_HASH_MAP;putRandom;50;252,359;0,829;716,48
CLOJURE_HASH_MAP;putRandom;100;249,316;0,925;737,84
CLOJURE_HASH_MAP;putRandom;1000;323,365;1,076;865,505
CLOJURE_HASH_MAP;putRandom;10000;334,75;1,127;943,921
CLOJURE_HASH_MAP;putRandom;100000;464,605;3,363;1070,07
CLOJURE_HASH_MAP;putRandom;1000000;699,634;30,091;1199,653
SCALA_HASH_MAP;putRandom;1;32,888;0,255;96
SCALA_HASH_MAP;putRandom;4;40,242;0,303;136
SCALA_HASH_MAP;putRandom;10;51,32;0,309;157,6
SCALA_HASH_MAP;putRandom;15;53,735;0,313;169,6
SCALA_HASH_MAP;putRandom;20;59,919;0,383;182
SCALA_HASH_MAP;putRandom;25;86,509;0,285;193,92
SCALA_HASH_MAP;putRandom;50;66,838;0,6;229,6
SCALA_HASH_MAP;putRandom;100;77,315;0,77;263,12
SCALA_HASH_MAP;putRandom;1000;128,713;2,033;368,272
SCALA_HASH_MAP;putRandom;10000;190,531;0,942;485,335
SCALA_HASH_MAP;putRandom;100000;274,824;3,025;600,913
SCALA_HASH_MAP;putRandom;1000000;549,197;56,038;703,119
SCALA_TREE_MAP;putRandom;1;38,104;1,021;128
SCALA_TREE_MAP;putRandom;4;45,179;0,336;168
SCALA_TREE_MAP;putRandom;10;62,044;0,614;220,8
SCALA_TREE_MAP;putRandom;15;74,206;0,436;260,267
SCALA_TREE_MAP;putRandom;20;77,497;0,326;268,8
SCALA_TREE_MAP;putRandom;25;87,052;0,302;285,44
SCALA_TREE_MAP;putRandom;50;104,97;0,31;331,52
SCALA_TREE_MAP;putRandom;100;123,906;0,553;379,84
SCALA_TREE_MAP;putRandom;1000;221,426;1,327;540,928
SCALA_TREE_MAP;putRandom;10000;299,39;1,205;698,308
SCALA_TREE_MAP;putRandom;100000;373,612;2,582;858,864
SCALA_TREE_MAP;putRandom;1000000;484,719;30,662;1018,766
JAVASLANG_HASH_MAP;putRandom;1;24,043;0,343;80
JAVASLANG_HASH_MAP;putRandom;4;43,122;0,166;120
JAVASLANG_HASH_MAP;putRandom;10;54,168;0,676;143,2
JAVASLANG_HASH_MAP;putRandom;15;56,57;0,346;155,2
JAVASLANG_HASH_MAP;putRandom;20;55,003;0,182;168
JAVASLANG_HASH_MAP;putRandom;25;64,431;0,586;185,28
JAVASLANG_HASH_MAP;putRandom;50;68,081;0,344;223,52
JAVASLANG_HASH_MAP;putRandom;100;77,138;1,276;264,24
JAVASLANG_HASH_MAP;putRandom;1000;116,304;2,124;366,592
JAVASLANG_HASH_MAP;putRandom;10000;160,243;0,725;474,251
JAVASLANG_HASH_MAP;putRandom;100000;241,796;3,558;601,684
JAVASLANG_HASH_MAP;putRandom;1000000;469,639;33,101;701,894
JAVASLANG_TREE_MAP;putRandom;1;25,144;0,946;120
JAVASLANG_TREE_MAP;putRandom;4;46,387;0,291;210
JAVASLANG_TREE_MAP;putRandom;10;62,913;0,28;276
JAVASLANG_TREE_MAP;putRandom;15;74,091;0,43;325,333
JAVASLANG_TREE_MAP;putRandom;20;78,171;0,28;336
JAVASLANG_TREE_MAP;putRandom;25;84,509;0,68;356,8
JAVASLANG_TREE_MAP;putRandom;50;97,948;0,804;414,4
JAVASLANG_TREE_MAP;putRandom;100;117,343;0,826;474,8
JAVASLANG_TREE_MAP;putRandom;1000;212,48;1,551;676,16
JAVASLANG_TREE_MAP;putRandom;10000;285,346;0,835;872,884
JAVASLANG_TREE_MAP;putRandom;100000;358,65;3,949;1073,58
JAVASLANG_TREE_MAP;putRandom;1000000;554,187;43,041;1273,457
PCOLLECTIONS;putRandom;1;30,268;0,322;160
PCOLLECTIONS;putRandom;4;42,142;0,297;200
PCOLLECTIONS;putRandom;10;55,372;0,422;248
PCOLLECTIONS;putRandom;15;66,493;0,582;288
PCOLLECTIONS;putRandom;20;80,009;0,668;340
PCOLLECTIONS;putRandom;25;77,544;0,641;313,6
PCOLLECTIONS;putRandom;50;95,824;0,803;374,4
PCOLLECTIONS;putRandom;100;108,381;0,814;424,8
PCOLLECTIONS;putRandom;1000;234,069;1,192;588,68
PCOLLECTIONS;putRandom;10000;369,908;3,259;718,981
PCOLLECTIONS;putRandom;100000;516,231;7,049;840,929
PCOLLECTIONS;putRandom;1000000;1109,664;115,881;1032,478
CLOJURE_HASH_MAP;removeCollision;1;74,193;0,512;120
CLOJURE_HASH_MAP;removeCollision;4;77,51;1,884;150
CLOJURE_HASH_MAP;removeCollision;10;88,452;0,316;175,2
CLOJURE_HASH_MAP;removeCollision;15;89,385;0,273;184,533
CLOJURE_HASH_MAP;removeCollision;20;91,42;3,339;198,4
CLOJURE_HASH_MAP;removeCollision;25;91,575;1,637;211,84
CLOJURE_HASH_MAP;removeCollision;50;95,991;0,49;293,6
CLOJURE_HASH_MAP;removeCollision;100;107,962;0,373;319,52
CLOJURE_HASH_MAP;removeCollision;1000;137,506;1,07;392,688
CLOJURE_HASH_MAP;removeCollision;10000;186,44;0,808;509,16
CLOJURE_HASH_MAP;removeCollision;100000;356,55;1,648;656,509
CLOJURE_HASH_MAP;removeCollision;1000000;436,037;6,82;727,11
SCALA_HASH_MAP;removeCollision;1;18,105;1,13;40
SCALA_HASH_MAP;removeCollision;4;62,4;0,263;126
SCALA_HASH_MAP;removeCollision;10;84,589;0,27;155,2
SCALA_HASH_MAP;removeCollision;15;124,649;0,408;166,4
SCALA_HASH_MAP;removeCollision;20;146,352;0,595;195,6
SCALA_HASH_MAP;removeCollision;25;90,57;0,829;178,56
SCALA_HASH_MAP;removeCollision;50;102,767;0,436;222,08
SCALA_HASH_MAP;removeCollision;100;155,12;0,714;257,76
SCALA_HASH_MAP;removeCollision;1000;209,076;0,547;365,672
SCALA_HASH_MAP;removeCollision;10000;272,422;0,921;488,228
SCALA_HASH_MAP;removeCollision;100000;432,081;3,723;590,629
SCALA_HASH_MAP;removeCollision;1000000;637,678;18,425;698,934
SCALA_TREE_MAP;removeCollision;1;33,254;1,157;64
SCALA_TREE_MAP;removeCollision;4;50,433;0,346;128
SCALA_TREE_MAP;removeCollision;10;71,348;0,324;188,8
SCALA_TREE_MAP;removeCollision;15;80,358;0,397;211,2
SCALA_TREE_MAP;removeCollision;20;89,742;1,445;240
SCALA_TREE_MAP;removeCollision;25;79,563;0,734;257,28
SCALA_TREE_MAP;removeCollision;50;118,044;0,757;311,68
SCALA_TREE_MAP;removeCollision;100;143,023;0,836;374,4
SCALA_TREE_MAP;removeCollision;1000;191,061;2,782;575,136
SCALA_TREE_MAP;removeCollision;10000;270,327;1,4;783,095
SCALA_TREE_MAP;removeCollision;100000;425,166;3,53;1009,765
SCALA_TREE_MAP;removeCollision;1000000;522,159;7,866;1215,911
JAVASLANG_HASH_MAP;removeCollision;1;17,518;0,552;40
JAVASLANG_HASH_MAP;removeCollision;4;54,131;0,769;84
JAVASLANG_HASH_MAP;removeCollision;10;60,962;0,457;126,4
JAVASLANG_HASH_MAP;removeCollision;15;61,359;0,303;129,6
JAVASLANG_HASH_MAP;removeCollision;20;64,33;0,215;137,2
JAVASLANG_HASH_MAP;removeCollision;25;57,823;0,196;140,16
JAVASLANG_HASH_MAP;removeCollision;50;73,148;0,245;219,84
JAVASLANG_HASH_MAP;removeCollision;100;94,452;0,637;251,84
JAVASLANG_HASH_MAP;removeCollision;1000;142,322;3,129;322,088
JAVASLANG_HASH_MAP;removeCollision;10000;202,067;0,474;455,722
JAVASLANG_HASH_MAP;removeCollision;100000;329,446;8,189;584,718
JAVASLANG_HASH_MAP;removeCollision;1000000;492,493;13,132;657,489
JAVASLANG_TREE_MAP;removeCollision;1;40,607;0,472;104
JAVASLANG_TREE_MAP;removeCollision;4;58,901;0,255;196
JAVASLANG_TREE_MAP;removeCollision;10;73,132;0,611;246,4
JAVASLANG_TREE_MAP;removeCollision;15;82,52;0,314;260,8
JAVASLANG_TREE_MAP;removeCollision;20;90,557;0,431;291,2
JAVASLANG_TREE_MAP;removeCollision;25;95,939;0,326;303,36
JAVASLANG_TREE_MAP;removeCollision;50;119,387;0,667;358,88
JAVASLANG_TREE_MAP;removeCollision;100;140,573;0,95;419,76
JAVASLANG_TREE_MAP;removeCollision;1000;216,483;0,922;620,696
JAVASLANG_TREE_MAP;removeCollision;10000;293,323;1,334;840,446
JAVASLANG_TREE_MAP;removeCollision;100000;405,663;0,981;1055,101
JAVASLANG_TREE_MAP;removeCollision;1000000;501,608;2,584;1261,245
PCOLLECTIONS;removeCollision;1;30,864;0,11;64
PCOLLECTIONS;removeCollision;4;49,112;0,333;118
PCOLLECTIONS;removeCollision;10;62,864;0,19;150,4
PCOLLECTIONS;removeCollision;15;70,22;0,268;169,067
PCOLLECTIONS;removeCollision;20;77,332;0,303;189,2
PCOLLECTIONS;removeCollision;25;82,809;0,501;204,8
PCOLLECTIONS;removeCollision;50;94,869;0,516;238,4
PCOLLECTIONS;removeCollision;100;107,521;0,567;269,6
PCOLLECTIONS;removeCollision;1000;251,654;1,349;433,032
PCOLLECTIONS;removeCollision;10000;391,697;1,256;575,033
PCOLLECTIONS;removeCollision;100000;665,333;10,03;711,754
PCOLLECTIONS;removeCollision;1000000;1120,783;13,968;856,745
CLOJURE_HASH_MAP;removeDistinct;1;74,628;0,905;120
CLOJURE_HASH_MAP;removeDistinct;4;71,408;0,295;132
CLOJURE_HASH_MAP;removeDistinct;10;71,031;0,274;156
CLOJURE_HASH_MAP;removeDistinct;15;72,511;1,846;176
CLOJURE_HASH_MAP;removeDistinct;20;95,51;0,436;288
CLOJURE_HASH_MAP;removeDistinct;25;96,431;0,339;288
CLOJURE_HASH_MAP;removeDistinct;50;90,518;0,269;290,88
CLOJURE_HASH_MAP;removeDistinct;100;95,829;0,285;296,64
CLOJURE_HASH_MAP;removeDistinct;1000;130,181;1,359;456
CLOJURE_HASH_MAP;removeDistinct;10000;126,483;0,492;491,136
CLOJURE_HASH_MAP;removeDistinct;100000;208,226;1,221;632,272
CLOJURE_HASH_MAP;removeDistinct;1000000;565,187;42,65;792,001
SCALA_HASH_MAP;removeDistinct;1;17,848;0,273;40
SCALA_HASH_MAP;removeDistinct;4;47,673;0,163;72
SCALA_HASH_MAP;removeDistinct;10;56,712;0,366;93,6
SCALA_HASH_MAP;removeDistinct;15;47,099;0,17;105,6
SCALA_HASH_MAP;removeDistinct;20;62,481;0,37;116,8
SCALA_HASH_MAP;removeDistinct;25;63,478;0,138;127,36
SCALA_HASH_MAP;removeDistinct;50;83,182;0,344;153,6
SCALA_HASH_MAP;removeDistinct;100;93,818;0,238;199,84
SCALA_HASH_MAP;removeDistinct;1000;154,895;0,925;302,256
SCALA_HASH_MAP;removeDistinct;10000;212,769;0,819;420,176
SCALA_HASH_MAP;removeDistinct;100000;333,886;3,05;534,158
SCALA_HASH_MAP;removeDistinct;1000000;585,115;6,05;636,387
SCALA_TREE_MAP;removeDistinct;1;33,068;0,141;64
SCALA_TREE_MAP;removeDistinct;4;50,297;0,165;128
SCALA_TREE_MAP;removeDistinct;10;70,741;0,423;188,8
SCALA_TREE_MAP;removeDistinct;15;79,28;0,426;211,2
SCALA_TREE_MAP;removeDistinct;20;82,467;0,442;240
SCALA_TREE_MAP;removeDistinct;25;94,885;0,506;257,28
SCALA_TREE_MAP;removeDistinct;50;117,86;0,73;311,68
SCALA_TREE_MAP;removeDistinct;100;143,764;0,791;374,4
SCALA_TREE_MAP;removeDistinct;1000;219,604;3,013;575,136
SCALA_TREE_MAP;removeDistinct;10000;309,969;1,542;783,095
SCALA_TREE_MAP;removeDistinct;100000;425,789;2,658;1009,765
SCALA_TREE_MAP;removeDistinct;1000000;494,89;4,243;1215,911
JAVASLANG_HASH_MAP;removeDistinct;1;17,31;0,117;40
JAVASLANG_HASH_MAP;removeDistinct;4;46,384;0,208;78
JAVASLANG_HASH_MAP;removeDistinct;10;55,565;0,362;105,6
JAVASLANG_HASH_MAP;removeDistinct;15;57,694;0,233;118,933
JAVASLANG_HASH_MAP;removeDistinct;20;58,368;0,609;169,2
JAVASLANG_HASH_MAP;removeDistinct;25;59,821;0,178;180,16
JAVASLANG_HASH_MAP;removeDistinct;50;60,228;0,482;202,08
JAVASLANG_HASH_MAP;removeDistinct;100;63,292;0,321;230,64
JAVASLANG_HASH_MAP;removeDistinct;1000;94,462;2,388;356,344
JAVASLANG_HASH_MAP;removeDistinct;10000;154,148;0,99;438,943
JAVASLANG_HASH_MAP;removeDistinct;100000;260,408;2,668;565,263
JAVASLANG_HASH_MAP;removeDistinct;1000000;369,273;1,356;691,47
JAVASLANG_TREE_MAP;removeDistinct;1;40,519;0,18;104
JAVASLANG_TREE_MAP;removeDistinct;4;60,766;0,218;196
JAVASLANG_TREE_MAP;removeDistinct;10;73,414;0,247;246,4
JAVASLANG_TREE_MAP;removeDistinct;15;83,523;0,418;260,8
JAVASLANG_TREE_MAP;removeDistinct;20;90,684;0,368;291,2
JAVASLANG_TREE_MAP;removeDistinct;25;97,125;0,374;303,36
JAVASLANG_TREE_MAP;removeDistinct;50;119,219;0,566;358,88
JAVASLANG_TREE_MAP;removeDistinct;100;141,499;0,664;419,76
JAVASLANG_TREE_MAP;removeDistinct;1000;217,027;2,751;620,696
