Implementation;Method;listSize;Score;Score Error;Allocation Rate
JAVASLANG_TREE_MAP;removeDistinct;10000;291,656;1,401;828,448
JAVASLANG_TREE_MAP;removeDistinct;100000;430,912;2,772;1067,1
JAVASLANG_TREE_MAP;removeDistinct;1000000;493,724;2,435;1261,245
PCOLLECTIONS;removeDistinct;1;30,54;0,17;64
PCOLLECTIONS;removeDistinct;4;34,24;0,174;104
PCOLLECTIONS;removeDistinct;10;42,263;0,245;140
PCOLLECTIONS;removeDistinct;15;54,519;0,148;165,333
PCOLLECTIONS;removeDistinct;20;50,969;0,308;170
PCOLLECTIONS;removeDistinct;25;53,784;0,155;179,2
PCOLLECTIONS;removeDistinct;50;63,865;0,152;206,4
PCOLLECTIONS;removeDistinct;100;73,734;0,333;237,2
PCOLLECTIONS;removeDistinct;1000;112,935;0,57;358,144
PCOLLECTIONS;removeDistinct;10000;141,863;0,725;456,003
PCOLLECTIONS;removeDistinct;100000;210,649;2,089;550,885
PCOLLECTIONS;removeDistinct;1000000;261,395;1,87;642,25
CLOJURE_HASH_MAP;removeNonExisting;1;36,144;1,613;0
CLOJURE_HASH_MAP;removeNonExisting;4;26,985;0,373;0
CLOJURE_HASH_MAP;removeNonExisting;10;38,124;0,039;0
CLOJURE_HASH_MAP;removeNonExisting;15;50,366;0,128;0
CLOJURE_HASH_MAP;removeNonExisting;20;59,508;0,127;0
CLOJURE_HASH_MAP;removeNonExisting;25;24,773;0,037;0
CLOJURE_HASH_MAP;removeNonExisting;50;35,591;0,049;0
CLOJURE_HASH_MAP;removeNonExisting;100;43,901;0,574;0
CLOJURE_HASH_MAP;removeNonExisting;1000;43,735;0,148;0
CLOJURE_HASH_MAP;removeNonExisting;10000;67,526;1,028;0
CLOJURE_HASH_MAP;removeNonExisting;100000;89,89;1,934;0
CLOJURE_HASH_MAP;removeNonExisting;1000000;176,451;7,243;0
SCALA_HASH_MAP;removeNonExisting;1;12,503;0,304;0
SCALA_HASH_MAP;removeNonExisting;4;6,666;0,041;0
SCALA_HASH_MAP;removeNonExisting;10;5,058;0,015;0
SCALA_HASH_MAP;removeNonExisting;15;10,207;0,044;0
SCALA_HASH_MAP;removeNonExisting;20;9,794;0,25;0
SCALA_HASH_MAP;removeNonExisting;25;11,059;0,328;0
SCALA_HASH_MAP;removeNonExisting;50;11,668;0,026;0
SCALA_HASH_MAP;removeNonExisting;100;12,982;0,044;0
SCALA_HASH_MAP;removeNonExisting;1000;18,614;0,12;0
SCALA_HASH_MAP;removeNonExisting;10000;34,587;0,231;0
SCALA_HASH_MAP;removeNonExisting;100000;60,014;0,366;0
SCALA_HASH_MAP;removeNonExisting;1000000;135,962;4,369;0
SCALA_TREE_MAP;removeNonExisting;1;17,869;0,118;0
SCALA_TREE_MAP;removeNonExisting;4;21,379;0,06;0
SCALA_TREE_MAP;removeNonExisting;10;29,753;0,279;0
SCALA_TREE_MAP;removeNonExisting;15;29,835;0,09;0
SCALA_TREE_MAP;removeNonExisting;20;37,764;0,097;0
SCALA_TREE_MAP;removeNonExisting;25;39,772;0,072;0
SCALA_TREE_MAP;removeNonExisting;50;48,557;0,131;0
SCALA_TREE_MAP;removeNonExisting;100;54,785;0,157;0
SCALA_TREE_MAP;removeNonExisting;1000;87,025;12,621;0
SCALA_TREE_MAP;removeNonExisting;10000;136,917;0,457;0
SCALA_TREE_MAP;removeNonExisting;100000;170,71;0,918;0,034
SCALA_TREE_MAP;removeNonExisting;1000000;192,502;2,419;0,299
JAVASLANG_HASH_MAP;removeNonExisting;1;10,851;0,166;0
JAVASLANG_HASH_MAP;removeNonExisting;4;14,491;0,184;0
JAVASLANG_HASH_MAP;removeNonExisting;10;18,103;0,114;16
JAVASLANG_HASH_MAP;removeNonExisting;15;22,87;0,099;23,467
JAVASLANG_HASH_MAP;removeNonExisting;20;26,059;0,172;41,6
JAVASLANG_HASH_MAP;removeNonExisting;25;56,923;0,597;144
JAVASLANG_HASH_MAP;removeNonExisting;50;51,461;0,142;144
JAVASLANG_HASH_MAP;removeNonExisting;100;55,689;0,21;148,16
JAVASLANG_HASH_MAP;removeNonExisting;1000;97,92;1,293;336,84
JAVASLANG_HASH_MAP;removeNonExisting;10000;113,712;0,946;358,007
JAVASLANG_HASH_MAP;removeNonExisting;100000;194,201;2,826;509,11
JAVASLANG_HASH_MAP;removeNonExisting;1000000;384,211;1,869;657,646
JAVASLANG_TREE_MAP;removeNonExisting;1;20,043;0,089;0
JAVASLANG_TREE_MAP;removeNonExisting;4;23,451;0,168;24
JAVASLANG_TREE_MAP;removeNonExisting;10;30,54;0,116;24
JAVASLANG_TREE_MAP;removeNonExisting;15;29,198;0,126;24
JAVASLANG_TREE_MAP;removeNonExisting;20;35,254;0,118;24
JAVASLANG_TREE_MAP;removeNonExisting;25;36,519;0,394;24
JAVASLANG_TREE_MAP;removeNonExisting;50;48,579;1,283;24
JAVASLANG_TREE_MAP;removeNonExisting;100;55,288;1,18;24
JAVASLANG_TREE_MAP;removeNonExisting;1000;86,428;3,116;24
JAVASLANG_TREE_MAP;removeNonExisting;10000;103,809;0,751;24
JAVASLANG_TREE_MAP;removeNonExisting;100000;128,14;7,002;24,035
JAVASLANG_TREE_MAP;removeNonExisting;1000000;162,546;51,177;24,385
PCOLLECTIONS;removeNonExisting;1;14,228;0,131;16
PCOLLECTIONS;removeNonExisting;4;14,208;0,163;16
PCOLLECTIONS;removeNonExisting;10;14,916;0,057;16
PCOLLECTIONS;removeNonExisting;15;16,194;0,095;16
PCOLLECTIONS;removeNonExisting;20;17,072;0,068;16
PCOLLECTIONS;removeNonExisting;25;18,333;0,397;16
PCOLLECTIONS;removeNonExisting;50;19,981;0,126;16
PCOLLECTIONS;removeNonExisting;100;23,517;0,142;16
PCOLLECTIONS;removeNonExisting;1000;64,537;0,774;16
PCOLLECTIONS;removeNonExisting;10000;163,637;1,208;16
PCOLLECTIONS;removeNonExisting;100000;254,611;13,424;16
PCOLLECTIONS;removeNonExisting;1000000;449,375;115,939;16,001
CLOJURE_HASH_MAP;removeRandom;1;74,133;0,584;120
CLOJURE_HASH_MAP;removeRandom;4;68,537;0,257;132
CLOJURE_HASH_MAP;removeRandom;10;80,499;0,303;168,8
CLOJURE_HASH_MAP;removeRandom;15;85,933;0,34;201,067
CLOJURE_HASH_MAP;removeRandom;20;86,905;0,238;210,4
CLOJURE_HASH_MAP;removeRandom;25;90,757;0,427;248,64
CLOJURE_HASH_MAP;removeRandom;50;94,684;0,661;300
CLOJURE_HASH_MAP;removeRandom;100;94,155;1,302;305,76
CLOJURE_HASH_MAP;removeRandom;1000;138,341;1,07;464,864
CLOJURE_HASH_MAP;removeRandom;10000;181,233;1,376;512,1
CLOJURE_HASH_MAP;removeRandom;100000;252,583;1,402;642,385
CLOJURE_HASH_MAP;removeRandom;1000000;602,424;27,59;795,637
SCALA_HASH_MAP;removeRandom;1;17,707;0,046;40
SCALA_HASH_MAP;removeRandom;4;48,989;0,157;72
SCALA_HASH_MAP;removeRandom;10;53,885;0,481;94,4
SCALA_HASH_MAP;removeRandom;15;57,282;0,152;107,2
SCALA_HASH_MAP;removeRandom;20;58,174;0,136;119,6
SCALA_HASH_MAP;removeRandom;25;71,558;3,658;126,72
SCALA_HASH_MAP;removeRandom;50;83,438;0,22;162,88
SCALA_HASH_MAP;removeRandom;100;92,952;0,303;195,6
SCALA_HASH_MAP;removeRandom;1000;176,209;1,435;300,848
SCALA_HASH_MAP;removeRandom;10000;206,039;1,199;419,808
SCALA_HASH_MAP;removeRandom;100000;334,801;8,264;533,937
SCALA_HASH_MAP;removeRandom;1000000;596,812;4,047;636,456
SCALA_TREE_MAP;removeRandom;1;33,054;0,12;64
SCALA_TREE_MAP;removeRandom;4;44,965;0,214;128
SCALA_TREE_MAP;removeRandom;10;71,128;2,052;188,8
SCALA_TREE_MAP;removeRandom;15;84,508;0,64;211,2
SCALA_TREE_MAP;removeRandom;20;87,742;0,268;240
SCALA_TREE_MAP;removeRandom;25;100,961;0,746;257,28
SCALA_TREE_MAP;removeRandom;50;118,743;0,442;311,68
SCALA_TREE_MAP;removeRandom;100;143,308;0,615;374,4
SCALA_TREE_MAP;removeRandom;1000;224,442;2,811;575,136
SCALA_TREE_MAP;removeRandom;10000;278,706;2,556;783,095
SCALA_TREE_MAP;removeRandom;100000;428,079;2,61;1009,765
SCALA_TREE_MAP;removeRandom;1000000;512,042;2,185;1215,911
JAVASLANG_HASH_MAP;removeRandom;1;17,263;0,035;40
JAVASLANG_HASH_MAP;removeRandom;4;44,144;0,406;78
JAVASLANG_HASH_MAP;removeRandom;10;59,182;0,234;104
JAVASLANG_HASH_MAP;removeRandom;15;65,99;0,205;115,2
JAVASLANG_HASH_MAP;removeRandom;20;65,272;0,214;129,2
JAVASLANG_HASH_MAP;removeRandom;25;78,517;0,279;180,16
JAVASLANG_HASH_MAP;removeRandom;50;79,137;0,494;212,16
JAVASLANG_HASH_MAP;removeRandom;100;76,469;0,406;234,32
JAVASLANG_HASH_MAP;removeRandom;1000;135,499;2,167;356,256
JAVASLANG_HASH_MAP;removeRandom;10000;189,171;0,389;439,589
JAVASLANG_HASH_MAP;removeRandom;100000;308,536;2,317;569,952
JAVASLANG_HASH_MAP;removeRandom;1000000;568,4;7,151;687,97
JAVASLANG_TREE_MAP;removeRandom;1;40,481;0,172;104
JAVASLANG_TREE_MAP;removeRandom;4;58,625;0,361;196
JAVASLANG_TREE_MAP;removeRandom;10;73,988;0,409;246,4
JAVASLANG_TREE_MAP;removeRandom;15;82,953;0,326;260,8
JAVASLANG_TREE_MAP;removeRandom;20;91,13;0,619;291,2
JAVASLANG_TREE_MAP;removeRandom;25;96,461;0,463;303,36
JAVASLANG_TREE_MAP;removeRandom;50;119,458;0,491;358,88
JAVASLANG_TREE_MAP;removeRandom;100;137,776;0,646;419,76
JAVASLANG_TREE_MAP;removeRandom;1000;214,87;1,219;620,696
JAVASLANG_TREE_MAP;removeRandom;10000;289,704;1,508;828,448
JAVASLANG_TREE_MAP;removeRandom;100000;400,349;2,53;1055,101
JAVASLANG_TREE_MAP;removeRandom;1000000;497,09;2,666;1261,245
PCOLLECTIONS;removeRandom;1;29,151;0,226;64
PCOLLECTIONS;removeRandom;4;39,083;0,172;104
PCOLLECTIONS;removeRandom;10;58,75;0,27;168
PCOLLECTIONS;removeRandom;15;62,313;0,425;186,667
PCOLLECTIONS;removeRandom;20;67,086;0,316;202
PCOLLECTIONS;removeRandom;25;73,928;0,28;216
PCOLLECTIONS;removeRandom;50;92,449;2,107;296
PCOLLECTIONS;removeRandom;100;104,756;0,617;334,8
PCOLLECTIONS;removeRandom;1000;230,603;1,218;477,6
PCOLLECTIONS;removeRandom;10000;389,101;0,796;626,665
PCOLLECTIONS;removeRandom;100000;637,824;5,043;769,102
PCOLLECTIONS;removeRandom;1000000;1131,393;13,221;905,578
PAGURO_HASH_MAP;getCollision;1;21,287;0,554;24
PAGURO_HASH_MAP;getCollision;4;29,186;0,078;24
PAGURO_HASH_MAP;getCollision;10;32,079;0,459;40
PAGURO_HASH_MAP;getCollision;15;33,694;1,6;40
PAGURO_HASH_MAP;getCollision;20;28,304;0,102;24
PAGURO_HASH_MAP;getCollision;25;33,075;0,439;40
PAGURO_HASH_MAP;getCollision;50;30,006;0,372;24
PAGURO_HASH_MAP;getCollision;100;37,065;0,379;40
PAGURO_HASH_MAP;getCollision;1000;46,347;0,418;40
PAGURO_HASH_MAP;getCollision;10000;72,173;4,734;24
PAGURO_HASH_MAP;getCollision;100000;112,023;5,326;24
PAGURO_HASH_MAP;getCollision;1000000;242,454;77,533;24
PAGURO_TREE_MAP;getCollision;1;11,739;0,06;0
PAGURO_TREE_MAP;getCollision;4;20,425;0,118;0
PAGURO_TREE_MAP;getCollision;10;27,057;0,074;0
PAGURO_TREE_MAP;getCollision;15;25,06;0,055;0
PAGURO_TREE_MAP;getCollision;20;32,081;0,254;0
PAGURO_TREE_MAP;getCollision;25;34,182;0,233;0
PAGURO_TREE_MAP;getCollision;50;40,268;0,308;0
PAGURO_TREE_MAP;getCollision;100;46,536;0,4;0
PAGURO_TREE_MAP;getCollision;1000;106,012;0,375;0
PAGURO_TREE_MAP;getCollision;10000;101,483;0,203;0
PAGURO_TREE_MAP;getCollision;100000;154,144;6,724;0
PAGURO_TREE_MAP;getCollision;1000000;128,247;0,317;0
PAGURO_HASH_MAP;getDistinct;1;21,544;0,615;24
PAGURO_HASH_MAP;getDistinct;4;17,858;0,288;24
PAGURO_HASH_MAP;getDistinct;10;17,291;0,314;24
PAGURO_HASH_MAP;getDistinct;15;17,197;0,336;24
PAGURO_HASH_MAP;getDistinct;20;19,861;0,283;24
PAGURO_HASH_MAP;getDistinct;25;19,988;0,41;24
PAGURO_HASH_MAP;getDistinct;50;19,802;0,288;24
PAGURO_HASH_MAP;getDistinct;100;19,727;0,222;24
PAGURO_HASH_MAP;getDistinct;1000;31,13;0,157;24
PAGURO_HASH_MAP;getDistinct;10000;64,589;0,449;40
PAGURO_HASH_MAP;getDistinct;100000;66,779;3,692;24
PAGURO_HASH_MAP;getDistinct;1000000;204,713;49,72;24
PAGURO_TREE_MAP;getDistinct;1;11,77;0,087;0
PAGURO_TREE_MAP;getDistinct;4;20,299;0,059;0
PAGURO_TREE_MAP;getDistinct;10;27,109;0,241;0
PAGURO_TREE_MAP;getDistinct;15;24,67;0,054;0
PAGURO_TREE_MAP;getDistinct;20;31,979;0,16;0
PAGURO_TREE_MAP;getDistinct;25;33,972;0,276;0
PAGURO_TREE_MAP;getDistinct;50;40,131;0,219;0
PAGURO_TREE_MAP;getDistinct;100;47,148;0,514;0
PAGURO_TREE_MAP;getDistinct;1000;106,441;0,441;0
PAGURO_TREE_MAP;getDistinct;10000;98,822;0,342;0
PAGURO_TREE_MAP;getDistinct;100000;149,696;9,941;0
PAGURO_TREE_MAP;getDistinct;1000000;127,388;0,349;0
PAGURO_HASH_MAP;getNonExisting;1;12,626;0,054;0
PAGURO_HASH_MAP;getNonExisting;4;9,079;0,175;0
PAGURO_HASH_MAP;getNonExisting;10;10,07;0,029;0
PAGURO_HASH_MAP;getNonExisting;15;10,733;0,511;0
PAGURO_HASH_MAP;getNonExisting;20;11,426;0,114;0
PAGURO_HASH_MAP;getNonExisting;25;10,233;0,833;0
PAGURO_HASH_MAP;getNonExisting;50;9,861;0,028;0
PAGURO_HASH_MAP;getNonExisting;100;10,68;0,033;0
PAGURO_HASH_MAP;getNonExisting;1000;16,943;0,2;0
PAGURO_HASH_MAP;getNonExisting;10000;28,847;3,722;0
PAGURO_HASH_MAP;getNonExisting;100000;56,161;2,635;0
PAGURO_HASH_MAP;getNonExisting;1000000;139,64;4,7;0
PAGURO_TREE_MAP;getNonExisting;1;18,373;0,708;0
PAGURO_TREE_MAP;getNonExisting;4;23,78;1,099;0
PAGURO_TREE_MAP;getNonExisting;10;75,786;1,038;0
PAGURO_TREE_MAP;getNonExisting;15;35,59;0,679;0
PAGURO_TREE_MAP;getNonExisting;20;70,065;0,281;0
PAGURO_TREE_MAP;getNonExisting;25;74,503;0,201;0
PAGURO_TREE_MAP;getNonExisting;50;88,354;0,419;0
PAGURO_TREE_MAP;getNonExisting;100;105,828;0,973;0
PAGURO_TREE_MAP;getNonExisting;1000;135,403;20,926;0
PAGURO_TREE_MAP;getNonExisting;10000;149,651;1,057;0
PAGURO_TREE_MAP;getNonExisting;100000;160,049;1,176;0,001
PAGURO_TREE_MAP;getNonExisting;1000000;196,98;0,344;0,004
PAGURO_HASH_MAP;getRandom;1;21,288;0,383;24
PAGURO_HASH_MAP;getRandom;4;17,854;0,235;24
PAGURO_HASH_MAP;getRandom;10;17,319;0,304;24
PAGURO_HASH_MAP;getRandom;15;21,422;0,071;24
PAGURO_HASH_MAP;getRandom;20;22,277;0,147;24
PAGURO_HASH_MAP;getRandom;25;19,804;0,308;24
PAGURO_HASH_MAP;getRandom;50;23,177;0,072;24
PAGURO_HASH_MAP;getRandom;100;22,163;0,081;24
PAGURO_HASH_MAP;getRandom;1000;31,727;0,088;24
PAGURO_HASH_MAP;getRandom;10000;42,412;0,393;24
PAGURO_HASH_MAP;getRandom;100000;75,783;4,115;24
PAGURO_HASH_MAP;getRandom;1000000;273,982;81,424;24
PAGURO_TREE_MAP;getRandom;1;12,267;0,987;0
PAGURO_TREE_MAP;getRandom;4;20,323;0,137;0
PAGURO_TREE_MAP;getRandom;10;27,083;0,123;0
PAGURO_TREE_MAP;getRandom;15;25,717;0,322;0
PAGURO_TREE_MAP;getRandom;20;32,333;0,858;0
PAGURO_TREE_MAP;getRandom;25;34,147;0,366;0
PAGURO_TREE_MAP;getRandom;50;39,964;0,154;0
PAGURO_TREE_MAP;getRandom;100;46,941;0,273;0
PAGURO_TREE_MAP;getRandom;1000;110,35;0,691;0
PAGURO_TREE_MAP;getRandom;10000;100,159;0,232;0
PAGURO_TREE_MAP;getRandom;100000;160,133;8,273;0
PAGURO_TREE_MAP;getRandom;1000000;124,487;0,218;0
PAGURO_HASH_MAP;putAndGetCollision;1;69,956;0,273;176
PAGURO_HASH_MAP;putAndGetCollision;4;80,531;0,325;178
PAGURO_HASH_MAP;putAndGetCollision;10;94,314;0,49;205,6
PAGURO_HASH_MAP;putAndGetCollision;15;90,438;0,273;212,267
PAGURO_HASH_MAP;putAndGetCollision;20;89,888;0,543;216
PAGURO_HASH_MAP;putAndGetCollision;25;86,831;0,206;222,4
PAGURO_HASH_MAP;putAndGetCollision;50;110,238;0,662;306,56
PAGURO_HASH_MAP;putAndGetCollision;100;123,443;1,361;358,56
PAGURO_HASH_MAP;putAndGetCollision;1000;155,299;1,135;427,168
PAGURO_HASH_MAP;putAndGetCollision;10000;243,319;0,859;538,587
PAGURO_HASH_MAP;putAndGetCollision;100000;398,991;9,972;695,718
PAGURO_HASH_MAP;putAndGetCollision;1000000;650,395;20;761,031
PAGURO_TREE_MAP;putAndGetCollision;1;19,354;0,139;48
PAGURO_TREE_MAP;putAndGetCollision;4;72,234;0,414;130
PAGURO_TREE_MAP;putAndGetCollision;10;120,277;0,358;181,6
PAGURO_TREE_MAP;putAndGetCollision;15;133,741;0,629;220,267
PAGURO_TREE_MAP;putAndGetCollision;20;156,467;1,013;229,2
PAGURO_TREE_MAP;putAndGetCollision;25;164,041;0,849;245,44
PAGURO_TREE_MAP;putAndGetCollision;50;198,718;0,75;291,68
PAGURO_TREE_MAP;putAndGetCollision;100;237,586;1,605;339,92
PAGURO_TREE_MAP;putAndGetCollision;1000;391,205;2,087;500,937
PAGURO_TREE_MAP;putAndGetCollision;10000;497,866;2,575;658,309
PAGURO_TREE_MAP;putAndGetCollision;100000;706,871;1,749;818,865
PAGURO_TREE_MAP;putAndGetCollision;1000000;851,683;7,293;978,766
PAGURO_HASH_MAP;putAndGetDistinct;1;69,641;0,186;176
PAGURO_HASH_MAP;putAndGetDistinct;4;68,548;0,434;152
PAGURO_HASH_MAP;putAndGetDistinct;10;68,035;0,3;168,8
PAGURO_HASH_MAP;putAndGetDistinct;15;68,116;0,243;187,2
PAGURO_HASH_MAP;putAndGetDistinct;20;107,39;0,4;306,4
PAGURO_HASH_MAP;putAndGetDistinct;25;104,353;0,302;315,52
PAGURO_HASH_MAP;putAndGetDistinct;50;98,744;0,219;319,36
PAGURO_HASH_MAP;putAndGetDistinct;100;95,589;0,396;318,88
PAGURO_HASH_MAP;putAndGetDistinct;1000;135,492;3,308;497,904
PAGURO_HASH_MAP;putAndGetDistinct;10000;132,019;0,859;517,042
PAGURO_HASH_MAP;putAndGetDistinct;100000;224,045;2,356;670,361
PAGURO_HASH_MAP;putAndGetDistinct;1000000;511,59;67,889;849,152
PAGURO_TREE_MAP;putAndGetDistinct;1;19,419;0,296;48
PAGURO_TREE_MAP;putAndGetDistinct;4;73,467;1,149;130
PAGURO_TREE_MAP;putAndGetDistinct;10;117,805;0,522;181,6
PAGURO_TREE_MAP;putAndGetDistinct;15;131,646;0,699;220,267
PAGURO_TREE_MAP;putAndGetDistinct;20;156,271;0,864;229,2
PAGURO_TREE_MAP;putAndGetDistinct;25;165,546;0,78;245,44
PAGURO_TREE_MAP;putAndGetDistinct;50;197,841;1,067;291,68
PAGURO_TREE_MAP;putAndGetDistinct;100;230,685;0,837;339,92
PAGURO_TREE_MAP;putAndGetDistinct;1000;394,867;1,4;500,937
PAGURO_TREE_MAP;putAndGetDistinct;10000;512,618;2,886;658,309
PAGURO_TREE_MAP;putAndGetDistinct;100000;692,718;3,199;818,865
PAGURO_TREE_MAP;putAndGetDistinct;1000000;865,26;7,308;978,766
PAGURO_HASH_MAP;putAndGetRandom;1;69,974;0,429;176
PAGURO_HASH_MAP;putAndGetRandom;4;70,136;0,436;152
PAGURO_HASH_MAP;putAndGetRandom;10;70,587;0,267;168,8
PAGURO_HASH_MAP;putAndGetRandom;15;85,756;0,307;198,933
PAGURO_HASH_MAP;putAndGetRandom;20;102,975;0,204;240
PAGURO_HASH_MAP;putAndGetRandom;25;123,023;0,449;311,36
PAGURO_HASH_MAP;putAndGetRandom;50;113,219;0,441;321,92
PAGURO_HASH_MAP;putAndGetRandom;100;113,993;0,356;333,28
PAGURO_HASH_MAP;putAndGetRandom;1000;177,516;2,117;495,336
PAGURO_HASH_MAP;putAndGetRandom;10000;205,399;3,661;540,346
PAGURO_HASH_MAP;putAndGetRandom;100000;378,463;11,924;695,845
PAGURO_HASH_MAP;putAndGetRandom;1000000;731,945;26,956;829,697
PAGURO_TREE_MAP;putAndGetRandom;1;19,917;0,57;48
PAGURO_TREE_MAP;putAndGetRandom;4;73,263;0,236;130
PAGURO_TREE_MAP;putAndGetRandom;10;120,386;0,434;181,6
PAGURO_TREE_MAP;putAndGetRandom;15;131,591;0,611;220,267
PAGURO_TREE_MAP;putAndGetRandom;20;153,498;0,426;229,2
PAGURO_TREE_MAP;putAndGetRandom;25;168,302;0,591;245,44
PAGURO_TREE_MAP;putAndGetRandom;50;199,249;0,648;291,68
PAGURO_TREE_MAP;putAndGetRandom;100;230,406;0,79;339,92
PAGURO_TREE_MAP;putAndGetRandom;1000;387,952;1,499;500,937
PAGURO_TREE_MAP;putAndGetRandom;10000;501,091;1,863;658,309
PAGURO_TREE_MAP;putAndGetRandom;100000;681,784;3,395;818,865
PAGURO_TREE_MAP;putAndGetRandom;1000000;843,469;8,142;978,766
PAGURO_HASH_MAP;putCollision;1;52,733;0,252;152
PAGURO_HASH_MAP;putCollision;4;58,955;0,225;156
PAGURO_HASH_MAP;putCollision;10;57,558;0,239;164,8
PAGURO_HASH_MAP;putCollision;15;61,387;0,244;175,467
PAGURO_HASH_MAP;putCollision;20;58,724;0,261;193,2
PAGURO_HASH_MAP;putCollision;25;61,693;0,193;191,04
PAGURO_HASH_MAP;putCollision;50;78,822;1,192;288,64
